# compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/mono_ali/tree exp_FG/mono_ali/final.mdl data/lang_bigram/L.fst "ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/mono_ali/ali.4.gz" 
# Started at Tue Aug 27 13:45:41 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/mono_ali/ali.4.gz' 
compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/mono_ali/tree exp_FG/mono_ali/final.mdl data/lang_bigram/L.fst 'ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
** Replaced 16 instances of OOVs with 1
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA260
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2600
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2601
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2602
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2603
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2604
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2605
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2606
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2607
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2608
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2609
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA261
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2610
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2611
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2612
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2613
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2614
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2615
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2616
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2617
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2618
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2619
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA262
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2620
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2621
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2622
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2623
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2624
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2625
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2626
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2627
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2628
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2629
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA263
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2630
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2631
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2632
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2633
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2634
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2635
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2636
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2637
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2638
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2639
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA264
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2640
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2641
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2642
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2643
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2644
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2645
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2646
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2647
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2648
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2649
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA265
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2650
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2651
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2652
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2653
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2654
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2655
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2656
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2657
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2658
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2659
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA266
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2660
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2661
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2662
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2663
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2664
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2665
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2666
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2667
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2668
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2669
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA267
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2670
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2671
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2672
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2673
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2674
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2675
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2676
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2677
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2678
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2679
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA268
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2680
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2681
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2682
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2683
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2684
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2685
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2686
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2687
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2688
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2689
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA269
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2690
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2691
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2692
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2693
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2694
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2695
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2696
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2697
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2698
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2699
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA27
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA270
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2700
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2701
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2702
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2703
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2704
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2705
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2706
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2707
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2708
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2709
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA271
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2710
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2711
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2712
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2713
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2714
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2715
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2716
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2717
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2718
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2719
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA272
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2720
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2721
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2722
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2723
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2724
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2725
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2726
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2727
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2728
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2729
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA273
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2730
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2731
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2732
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2733
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2734
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2735
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2736
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2737
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2738
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2739
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA274
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2740
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2741
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2742
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2743
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2744
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2745
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2746
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2747
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2748
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2749
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA275
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2750
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2751
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2752
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2753
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2754
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2755
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2756
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2757
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2758
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2759
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA276
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2760
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA277
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA278
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA279
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA28
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA280
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA281
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA282
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA283
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA284
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA285
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA286
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA287
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA288
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA289
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA29
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA290
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA291
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA292
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA3
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA30
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA31
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA32
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA33
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA34
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA35
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA36
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA366
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA367
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA368
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA369
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA37
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA370
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA371
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA372
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA373
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA374
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA375
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA376
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA377
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA378
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA379
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA38
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA380
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA381
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA382
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA383
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA384
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA385
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA386
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA387
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA388
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA389
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA39
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA390
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA391
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA392
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA393
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA394
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA395
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA396
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA397
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA398
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA399
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA4
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA400
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA401
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA402
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA403
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA404
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA405
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA406
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA407
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA408
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA409
